<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /files/echodownloads/Data-Analytics/WQI</title>
 </head>
 <body>
<h1>Index of /files/echodownloads/Data-Analytics/WQI</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/files/echodownloads/Data-Analytics/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="Data-Usability-Dashboard/">Data-Usability-Dashboard/</a></td><td align="right">2024-01-24 13:37  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="RFEOutput2_v22_RRecs_20190923145053.csv">RFEOutput2_v22_RRecs_20190923145053.csv</a></td><td align="right">2022-09-22 09:44  </td><td align="right">190M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v22_RRecs_20190923145053.zip">RFEOutput2_v22_RRecs_20190923145053.zip</a></td><td align="right">2019-12-19 14:53  </td><td align="right"> 22M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v22_RRecs_20210604151132.zip">RFEOutput2_v22_RRecs_20210604151132.zip</a></td><td align="right">2021-08-13 12:05  </td><td align="right"> 22M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v22_RRecs_20220909171002.zip">RFEOutput2_v22_RRecs_20220909171002.zip</a></td><td align="right">2022-11-17 15:17  </td><td align="right"> 21M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v22_RRecs_20230328153920.zip">RFEOutput2_v22_RRecs_20230328153920.zip</a></td><td align="right">2023-04-12 13:00  </td><td align="right"> 22M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v22_RRecs_20240301145200.zip">RFEOutput2_v22_RRecs_20240301145200.zip</a></td><td align="right">2024-10-11 12:43  </td><td align="right"> 32M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20190923145053.csv">RFEOutput2_v24_MonLocIdInfo_20190923145053.csv</a></td><td align="right">2022-09-22 09:44  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20190923145053.zip">RFEOutput2_v24_MonLocIdInfo_20190923145053.zip</a></td><td align="right">2019-12-19 14:53  </td><td align="right">2.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20210604151132.zip">RFEOutput2_v24_MonLocIdInfo_20210604151132.zip</a></td><td align="right">2021-08-13 12:05  </td><td align="right">2.5M</td><td>&nbsp;</td></tr>
